name,T0_1,T0_2,T0_3,T2_1,T2_2,T2_3,T4_1,T4_2,T4_3,T6_1,T6_2,T6_3,T8_1,T8_2,T8_3,Protein_id,name_ID,ID,T2_vs_T0_CI.L,T2_vs_T0_CI.R,T2_vs_T0_diff,T2_vs_T0_p.adj,T2_vs_T0_p.val,T4_vs_T0_CI.L,T4_vs_T0_CI.R,T4_vs_T0_diff,T4_vs_T0_p.adj,T4_vs_T0_p.val,T6_vs_T0_CI.L,T6_vs_T0_CI.R,T6_vs_T0_diff,T6_vs_T0_p.adj,T6_vs_T0_p.val,T8_vs_T0_CI.L,T8_vs_T0_CI.R,T8_vs_T0_diff,T8_vs_T0_p.adj,T8_vs_T0_p.val,T2_vs_T0_significant,T4_vs_T0_significant,T6_vs_T0_significant,T8_vs_T0_significant,significant,cluster
100312,19.017158539732463,18.970916967354025,18.971575350826033,18.90862904522055,18.892430442104317,18.909482561879674,18.852359519874867,18.952250029413715,18.858671492408178,18.807499979294317,18.838556794539574,18.82088727640662,18.812758664667207,18.795295602990166,18.830868456906824,100312-jgi,100312,100312,-0.14299365149468915,-0.023078887643971445,-0.0830362695693303,0.8008326649170765,0.010595299008821887,-0.15874732066394973,-0.03883255681323202,-0.09878993873859088,0.8975664885683552,0.003630114088322366,-0.2241929844826959,-0.1042782206319782,-0.16423560255733705,0.8658168179311925,5.958928425513746e-5,-0.2335334263748027,-0.113618662524085,-0.17357604444944386,0.7162688826952783,3.524565743624211e-5,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100463,16.804162099663504,17.07859811319138,17.103374800014198,16.822131292445462,16.648344248931316,16.453563471130263,16.638174411062128,16.507101315443443,16.69695827005429,16.63176936754683,16.48301609973252,16.503886441215144,16.602960242381005,16.73496817296862,16.707843109597928,100463-jgi,100463,100463,-0.5619709944642828,-0.1460930057770675,-0.35403200012067515,0.7641137261566453,0.0029077093780593383,-0.5892393331133448,-0.17336134442612947,-0.3813003387697371,0.8903339396544033,0.0017194877183621979,-0.663760029135134,-0.2478820404479187,-0.45582103479152636,0.8883778019731572,4.275938261321966e-4,-0.521393490317444,-0.10551550163022869,-0.31345449597383634,0.8330040458057557,0.0064220185253375,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100711,21.153102527755788,21.24565090022791,21.126193914470704,20.93110032413957,20.941017115335104,20.92672180499142,20.711979638813812,20.70208266261071,20.674568440765647,20.616747219264266,20.582728003086956,20.663049068588318,20.753661697897336,20.677930885057584,20.758293886328605,100711-jgi,100711,100711,-0.315477814414435,-0.1685942509110996,-0.2420360326627673,0.4450772495069416,9.805203170918088e-6,-0.5522139818397411,-0.4053304183364057,-0.4787722000880734,0.29346570460010574,5.266241843134006e-9,-0.6275827989232878,-0.4806992354199524,-0.5541410171716201,0.2919682634271942,9.41957796025659e-10,-0.5184620728086271,-0.3715785093052917,-0.4450202910569594,0.22240295492333437,1.2332969889586023e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
1009,17.616624533121097,17.346086267476323,17.343004542468158,17.111844731652536,17.20940322647502,17.208565980597918,17.201996708443584,17.229886913482513,17.18757267237163,17.000820407115157,17.12626582544335,17.221657743636396,17.22132227056282,17.14228845311004,17.11061891388501,1009-jgi,1009,1009,-0.4122890910602303,-0.10497851183316748,-0.2586338014466989,0.7665826770169066,0.0031440909635112838,-0.38240830586947844,-0.0750977266424156,-0.22875301625594702,0.9032023857451522,0.00693137312014225,-0.4726457452370875,-0.16533516601002468,-0.3189904556235561,0.8924752102245325,6.65764718892803e-4,-0.43081719144943115,-0.1235066122223683,-0.2771619018358997,0.8142263400713314,0.0019372251308244484,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101067,17.64130938777956,17.547919523949375,17.62722837564757,17.675101604267205,17.67118093128358,17.72844794096798,17.464320473536677,17.661119290770685,17.5283850892252,17.434893208032207,17.440658182962785,17.445751185436997,17.39966099962618,17.322961534393663,17.36464575400601,101067-jgi,101067,101067,-0.008872841716325422,0.18105496781116426,0.08609106304741942,0.8429542691029293,0.07180276844660592,-0.1491747160450566,0.04075309348243307,-0.05421081128131178,0.9279379320728107,0.23806995570810421,-0.260015475078582,-0.07008766555109235,-0.1650515703148372,0.9032308962693569,0.002520825953965261,-0.33802690454729156,-0.1480990950198019,-0.24306299978354673,0.7518545634009388,1.1138144390830867e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101509,20.34612814895608,20.20988610263168,20.184280644050528,20.8962565613914,20.859233094007163,20.820013896435015,20.548579291085293,20.65020500022436,20.63519854641793,20.817890412698475,20.828067786748832,20.8654677082283,20.692889738560755,20.6868034431319,20.730246009665834,101509-jgi,101509,101509,0.5220801120276213,0.7013923254359278,0.6117362187317745,0.01309596647996619,3.0869982348751452e-9,0.2749065406589515,0.454218754067258,0.36456264736310473,0.7181254932946513,1.087460500052256e-6,0.5007208973082924,0.6800331107165989,0.5903770040124456,0.4502164828014886,4.682390763111343e-9,0.36689199186925725,0.5462042052775637,0.4565480985734105,0.3616889263080187,9.037790519749176e-8,TRUE,FALSE,FALSE,FALSE,TRUE,Cluster 4
10179,18.70387946033466,18.707320304621177,18.756367585974182,18.360987742936878,18.256313028102042,18.200996206159296,18.283211501122118,18.142047393764138,18.10922925666819,18.241529754319057,18.17973058796807,18.196449206860848,18.2561309167585,18.558285132796225,18.599609807110433,10179-jgi,10179,10179,-0.6167331101374571,-0.28278047235040593,-0.44975679124393153,0.5914457469777856,6.971653554868307e-5,-0.7113360520187129,-0.37738341423166166,-0.5443597331251873,0.8032858781354673,1.0938968869107595e-5,-0.6835955861542018,-0.3496429483671506,-0.5166192672606762,0.8478434184486547,1.8437109800557098e-5,-0.4181568169818106,-0.0842041791947594,-0.251180498088285,0.8331887151539226,0.006505042130660259,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102011,18.031771030180263,18.012238100997216,18.224002423918506,18.121712950580395,18.29091161463009,18.141793892999367,18.184008363350387,18.272249982214362,18.20219383128161,18.30273110588623,18.20036891346967,18.15584683809484,18.293390538313673,18.191386454924647,18.215017597056814,102011-jgi,102011,102011,-0.03898301148236141,0.2299209468916065,0.09546896770462254,0.8565246815705665,0.14824831749779818,-0.004305105270194481,0.2645988531037734,0.13014687391678947,0.9186743119518923,0.05665864374723353,-0.0041402117353964984,0.2647637466385714,0.13031176745158746,0.9223071783997,0.05638899788719688,0.009475699212732586,0.27837965758670047,0.14392767839971654,0.856008034933858,0.03785351142923833,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102422,19.439859342704956,19.417156028797557,19.44768552456394,19.367465278612073,19.181125026087006,19.275784764234555,19.321348368407893,19.482249130421216,19.367721725742474,19.37197169581033,19.42913096780896,19.395117900438212,19.271736076489425,19.35688427980788,19.341784083751595,102422-jgi,102422,102422,-0.2641409321162618,-0.05607628597228945,-0.1601086090442756,0.7839984717023295,0.005645468391363492,-0.14849288023693938,0.05957176590703292,-0.04446055716495323,0.9308427350941267,0.3710825997971715,-0.140192433741638,0.06787221240233429,-0.03616011066965186,0.9335581693990488,0.464449441664163,-0.21546447507784003,-0.00739982893386773,-0.11143215200585388,0.8559773256604571,0.037755255821413494,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102428,19.969612131079234,20.070470984864553,20.100741988007606,19.870135617342942,20.038046108676372,20.04120931475789,19.685735182838705,19.670286074048732,19.642549878239333,19.731484940609864,19.661379596366775,19.63662578970913,19.739562742053586,19.577902792413873,19.559970181461864,102428-jgi,102428,102428,-0.18646715034736458,0.05884444156457688,-0.06381135439139385,0.8679389302692144,0.27997195571657035,-0.5034071188975092,-0.2580955269855677,-0.38075132294153846,0.8162421033058073,1.784343847095251e-5,-0.4931007217111757,-0.2477891297992342,-0.37044492575520493,0.8518247475336562,2.3374831367224216e-5,-0.5437855919633309,-0.29847400005138935,-0.4211297960073601,0.6475859455117499,6.45879644327722e-6,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10253,17.893721019875187,17.865695375940668,17.876380627483677,17.73200850531578,17.704778894048097,17.785943106330087,17.952606131429,17.93620794967586,17.87699075744668,17.878131577641927,18.016019638047315,17.90660262123436,17.996304038577566,18.10012983004811,17.988868404106626,10253-jgi,10253,10253,-0.22575345463272878,-0.049624223770971324,-0.13768883920185004,0.7811596482444655,0.0051097462855237115,-0.04472867701353943,0.13140055384821803,0.04333593841733929,0.9295590848737361,0.30561289265504676,-0.03307901088952102,0.14305021997223644,0.0549856045413577,0.9289316037430201,0.19934233297775206,0.06177046771338203,0.23789969857513948,0.14983508314426075,0.8210320634200631,0.0029212730751047556,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102543,18.315063846036836,18.291909564241063,18.415441192062676,18.07995442333188,18.3875211893731,18.290254510886708,18.406999847594594,18.40182405440898,18.300171631535665,18.217101086480287,18.096787809491772,18.085584035998927,18.273277674925435,18.126671469155916,18.230022021573916,102543-jgi,102543,102543,-0.24161921968298092,0.06516290051705884,-0.08822815958296104,0.8647935831384038,0.2347300885571649,-0.12453074970046504,0.1822513704995747,0.028860310399554834,0.9352335738946955,0.6898014726289298,-0.3610382835565493,-0.05425616335650954,-0.20764722345652942,0.9135988751830015,0.012036718527999979,-0.28420553899512035,0.022576581204919427,-0.13081447889510045,0.8656811372808775,0.08802794125389686,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102623,17.24215932477664,17.248110857211415,17.643357093738413,17.448001119958448,17.513720747825012,17.27147178811071,17.348256298023934,17.184246543958448,17.19605827771508,17.36189458218912,17.384078457260582,17.224843871009718,17.248228257162026,17.33322459301994,17.274740173623872,102623-jgi,102623,102623,-0.17946213295468744,0.2458397197331525,0.03318879338923253,0.8859259443660428,0.7403254770289258,-0.34767297835358696,0.07762887433425297,-0.135022052009667,0.9265692180322538,0.19233947770802898,-0.26692104809960177,0.15838080458823817,-0.0542701217556818,0.9349800331843878,0.5892804605868589,-0.30512901031746614,0.12017284237037379,-0.09247808397354618,0.8814735645940587,0.3630141142804535,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10264,18.390935087307884,18.4941249336665,18.421003325430437,18.520805410606254,18.508360655989197,18.520219486978963,18.572563812114147,18.585472291209523,18.63822550904627,18.613225553794987,18.5989873523249,18.649734093562284,18.617153536092182,18.589489369707874,18.570903325889052,10264-jgi,10264,10264,0.017766962033158654,0.14444784274657807,0.08110740238986835,0.8112676738249185,0.016227205038011533,0.1000589816316635,0.22673986234508292,0.1633994219883732,0.8529216082832878,1.0371815173934175e-4,0.12195411073574093,0.24863499144916035,0.18529455109245063,0.8567493079949754,3.187291855246016e-5,0.09382052140471743,0.22050140211813685,0.15716096176142713,0.7594132468896708,1.4727375890477473e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102684,18.985437729817452,18.973113413318192,19.03111965974572,18.679544041772566,18.692832142608324,18.734390784815083,18.758243606229392,18.74435545595473,18.63308441687843,18.751022815963182,18.700863325220105,18.682626070697765,18.80191388338926,18.84768203956304,18.873460879898786,102684-jgi,102684,102684,-0.3711612839847911,-0.2174412718054759,-0.2943012778951335,0.30787873755043565,2.0683731066322873e-6,-0.3615224473625931,-0.2078024351832779,-0.2846624412729355,0.7604319365755734,2.9400862233417055e-6,-0.36191286975642445,-0.20819285757710926,-0.28505286366676685,0.8089653196937051,2.898029964585463e-6,-0.23239800609975436,-0.07867799392043916,-0.15553800001009677,0.7983793920078094,8.150698953247747e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102706,16.261616651713673,16.306909361520972,16.254313738495185,16.161855432825227,16.123624935671835,16.155156830178615,16.120416536546347,16.28447424012625,16.22674840765564,16.209018719537358,16.232409916921032,16.295390807730517,16.26321278783326,16.219771660878727,16.116361500809184,102706-jgi,102706,102706,-0.22423089097846016,-0.03057081105764424,-0.1274008510180522,0.8078324580191302,0.014056795246231888,-0.16056356242760372,0.0330965174932122,-0.06373352246719577,0.9260612829633453,0.17764753443663853,-0.12550347580738375,0.06815660411343218,-0.028673435846975792,0.9343574591000827,0.5318897405676526,-0.17132797402995947,0.02233210589085645,-0.07449793406955152,0.8691117209472852,0.11984465136831113,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102883,21.028920704711254,21.125833803299283,21.165647241491513,21.539185050008268,21.531643655045528,21.545729714278572,21.628154937585077,21.63859742758914,21.595749158419387,21.848542800812034,21.789043515270297,21.828388194375083,21.723071873275227,21.674050573351323,21.649281745607833,102883-jgi,102883,102883,0.35929664538624106,0.5048078011672849,0.43205222327676296,0.04180839273849735,1.5579226820419092e-8,0.44127768013999014,0.5867888359210339,0.514033258030512,0.21933499993691496,2.048492274886167e-9,0.6424353424279304,0.7879464982089742,0.7151909203184523,0.08438648722387962,3.9822113438254935e-11,0.5025785696869179,0.6480897254679617,0.5753341475774398,0.062644664845146,5.396517166203858e-10,TRUE,FALSE,TRUE,TRUE,TRUE,Cluster 4
102913,18.477529982101373,18.50903241082962,18.586877881205073,18.802559776255666,18.75563632535858,18.67078119550889,18.70848979261979,18.7229925439645,18.715880907950154,18.757178885955547,18.73351043888159,18.730488939117855,18.654547300296606,18.695856321812524,18.69658032192788,102913-jgi,102913,102913,0.14350196327742173,0.29352271871395286,0.21851234099568728,0.5408244478844028,3.319296243002277e-5,0.11629727908119383,0.26631803451772496,0.19130765679945938,0.8546871589739911,1.1503765815857835e-4,0.14090228555470466,0.2909230409912358,0.2159126632729702,0.8591089965034334,3.7240275245941717e-5,0.08283751224871486,0.23285826768524595,0.1578478899669804,0.7921177082470476,5.971160992855135e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
103007,20.30231389909668,20.451122927000345,20.446431869685707,20.461600387139164,20.392879945089643,20.393701794736785,20.659603417676838,20.605346954970035,20.6924031837719,20.906753540640437,20.934729518850972,20.924531797177274,20.954219947261883,20.907701388286,20.85083756199344,103007-jgi,103007,103007,-0.07443691545816399,0.1066458695800697,0.01610447706095286,0.8849766261203709,0.7058387642301679,0.1619535610262205,0.3430363460644542,0.25249495354533735,0.8394960271283632,5.0341792890522944e-5,0.43150732777619616,0.6125901128144299,0.522048720295313,0.5817665479193768,2.1893164833292338e-8,0.4137553414004075,0.5948381264386412,0.5042967339195243,0.2861689198987046,3.257766912796449e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
103046,19.644184833469282,19.68515693404485,19.795843418300812,19.541936387805315,19.676328569845147,19.7306462052782,19.98752748883703,19.960485079309297,19.979358587612282,20.297381294940344,20.251645099459953,20.18843788609972,20.455956177439152,20.353732319936775,20.26576087560591,103046-jgi,103046,103046,-0.18318705847815325,0.06567104322063162,-0.05875800762876082,0.8705887903700377,0.32473920264205147,0.14296627246515653,0.3918243741639414,0.26739532331454896,0.8763136697477868,5.035414917001081e-4,0.4129973140456266,0.6618554157444115,0.537426364895019,0.7585432318513323,5.646589049332346e-7,0.5256590115395675,0.7745171132383525,0.65008806238896,0.3373430246466241,6.75868960420185e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10391,15.901376935172692,16.115458864606094,16.171617402381113,17.02775776925625,16.76915571314121,16.82133712903352,16.701353476220927,16.614570401027223,16.60285907657531,16.77384307294464,16.78446538668702,16.71261206245393,16.468715491036495,16.595928699936056,16.554587259215097,10391-jgi,10391,10391,0.6500392803922765,0.9698256591217826,0.8099324697570296,0.10692090429998219,9.591886436463246e-8,0.41688339452310297,0.7366697732526091,0.576776583887856,0.770542520479628,3.874775020381981e-6,0.5342625839438093,0.8540489626733154,0.6941557733085624,0.7564540329156162,5.338020728917401e-7,0.317032893311167,0.6368192720406731,0.47692608267592007,0.7060624607429671,2.639952583412554e-5,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10398,19.17948896066261,19.21908662261745,19.098559182272904,19.587712575098447,19.566570523370178,19.633040535271512,19.49464693550363,19.49714526852402,19.586508624383313,19.506093154635295,19.521705684269357,19.518444745890104,19.567926718225394,19.508744429293262,19.465468211106266,10398-jgi,10398,10398,0.34884737647494096,0.5112785356498384,0.43006295606238965,0.08583020365272752,5.800809531695724e-8,0.27917310803188916,0.4416042672067865,0.36038868761933784,0.66750119990235,4.1978995878688544e-7,0.26848736015982216,0.43091851933471953,0.34970293974727085,0.7597821138070229,5.839950487515506e-7,0.26711928476987784,0.4295504439447752,0.3483348643573265,0.5099070617200508,6.095503879092681e-7,TRUE,FALSE,FALSE,FALSE,TRUE,Cluster 3
104016,18.803464821053296,18.916951182778313,18.860223950410337,18.819812713277138,18.79522239034089,18.755723873330222,19.402723708765013,19.354457918229485,19.41146008630383,19.2185400041032,19.214087290954886,19.202826468251743,19.314159842154094,19.3140901430762,19.341919865146455,104016-jgi,104016,104016,-0.13421051344850976,-0.0057101380806284935,-0.06996032576456912,0.8285476440059822,0.03517930983237937,0.465083732001519,0.5935841073694003,0.5293339196854596,0.1019150984919898,3.3118653937224774e-10,0.287354415338685,0.4158547907065663,0.35160460302262564,0.62425627897966,3.986392242718442e-8,0.3989264443609938,0.5274268197288751,0.4631766320449344,0.10395336743830348,1.615374542009196e-9,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10404,17.614042267925427,17.655513013115414,17.740596723686284,17.96596881438063,17.96603221479466,17.869061130290937,17.742359813587406,17.716245861799973,17.682764088998347,17.727184417428226,17.708628500506382,17.74061003422241,17.52716402389199,17.559454918318714,17.592182849513584,10404-jgi,10404,10404,0.18521763680084163,0.34205579969189287,0.26363671824636725,0.42790593739581534,8.010403725011079e-6,-0.034679828225990986,0.12215833466506028,0.043739253219534646,0.9282120316861737,0.24840571953685,-0.02299543230222896,0.1338427305888223,0.05542364914329667,0.9274407078169468,0.14998549515211881,-0.18886915244646957,-0.03203098955541832,-0.11045007100094395,0.838673287260748,0.009623258515687582,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104178,18.059011435144306,18.28799043870588,18.28716018295755,18.084459896200286,18.07818470058328,18.22078721019369,18.16554242816323,18.295550832166924,18.296282487585977,18.37419106861473,18.25873486475077,18.28515993780928,18.805083898718543,18.62355633780292,18.469656039207063,104178-jgi,104178,104178,-0.2640716315083643,0.09691813162137844,-0.08357674994349296,0.8710849088030136,0.3338643497122591,-0.13942365119540692,0.22156611193433587,0.04107123036946447,0.9345469359625692,0.6298309307559022,-0.08585361010918927,0.2751361530205535,0.09464127145568213,0.9306697598151445,0.27638252078541026,0.24088319140872447,0.6018729545384672,0.42137807297359586,0.7728422503773316,2.5117475801107226e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104533,15.631658952605868,15.91784882574871,14.925999190976551,16.08297347659421,16.007323704370215,15.759469058895416,15.74803693557293,15.994777157167903,16.030581709311594,16.349741881037286,16.124683587612324,16.45633631760259,16.307052197955734,16.1175957365341,16.679989774935986,104533-jgi,104533,104533,-0.007589499911996256,0.923762346931144,0.45808642350957385,0.837085358860762,0.05329162028109211,-0.0330463125144706,0.8983055343286697,0.4326296109070995,0.9196698939029229,0.06587310151389086,0.352742348885456,1.2840941957285963,0.8184182723070261,0.9026564808537647,0.0023315656184693945,0.41070098994332876,1.342052836786469,0.8763769133648989,0.8087903995216906,0.0014200791167478446,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104577,17.315378585371864,17.392439000081588,17.488422900471733,17.37703886796688,17.385838503021674,17.26649174962265,17.27055829651832,17.233904345454086,17.28504082978646,17.374671284160573,17.36658644197467,17.480098642443934,17.32023173370861,17.278360766266413,17.385978273331105,104577-jgi,104577,104577,-0.16184707020480837,0.050599493328819065,-0.05562378843799465,0.8677477175998811,0.27698782560590185,-0.24180228648892432,-0.029355722955296884,-0.1355790047221106,0.9100291907197717,0.01650320131558669,-0.09785132088215086,0.11459524265147657,0.008371960884662855,0.9375390770686456,0.8668571675249462,-0.17677985263983353,0.035666710893793904,-0.07055657087301981,0.8732292915768315,0.17399515942309826,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10468,17.59238507554884,17.615662036079215,17.487071353332976,17.677494747842427,17.635373894783235,17.5647485008023,17.83414545274493,17.791364068970143,17.7992015815645,17.955173763491757,17.97157831877162,18.06898183210969,18.01854138129716,18.035448507753518,18.12579522313837,10468-jgi,10468,10468,-0.035280508922960016,0.1569462945675904,0.06083289282231519,0.8613511060285625,0.19366106986243314,0.14708414436090583,0.33931094785145627,0.24319754610618105,0.855883021557308,1.2355310438554783e-4,0.3374250813920722,0.5296518848826226,0.43353848313734744,0.739920945938523,3.504520521484453e-7,0.3987754806640664,0.5910022841546168,0.4948888824093416,0.3512012682873419,7.972161752903712e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104882,21.913417727308374,21.830738418972512,21.863180362038463,21.479834822149062,21.427610671898265,21.446514001842704,21.25340527403083,21.262094063046607,21.268459799527854,21.234520339380424,21.296899290444497,21.26606311712361,21.226956887881407,21.30343217951735,21.25029644658141,104882-jgi,104882,104882,-0.47990666667858173,-0.35567800827430196,-0.41779233747644184,0.014926766750725861,3.6515486337069303e-9,-0.6699067864401597,-0.5456781280358799,-0.6077924572380198,0.031592379700063046,4.2085509207285024e-11,-0.6653989163257504,-0.5411702579214707,-0.6032845871236105,0.08989533244972495,4.603449672670227e-11,-0.670997993981865,-0.5467693355775852,-0.6088836647797251,0.011692744548508912,4.118557652730105e-11,TRUE,TRUE,TRUE,TRUE,TRUE,Cluster 1
104908,20.179203999447573,20.237028635345794,20.291902296406946,20.7015252231148,20.743940639101428,20.739821788512273,20.670983673763978,20.600903905426577,20.591968740239295,20.75086889836334,20.742909475436406,20.72369766799741,20.6951647126598,20.660555654083293,20.64455720645565,104908-jgi,104908,104908,0.4245541400418325,0.5602143396436383,0.4923842398427354,0.006866121513028732,1.488463795173884e-9,0.31741036294227737,0.4530705625440831,0.38524046274318025,0.45028402654028915,2.6044183185074952e-8,0.43528360373137925,0.5709438033331851,0.5031137035322821,0.3121060226327084,1.1536030685345894e-9,0.36288411419857663,0.4985443138003824,0.4307142139994795,0.18818632252569423,7.157757245531468e-9,TRUE,FALSE,FALSE,FALSE,TRUE,Cluster 4
104965,18.28691955755758,18.260854749217916,18.330383626621806,18.327209473687667,18.243112871028636,18.286736923834336,18.34114615551037,18.358381892120953,18.352489668368893,18.54707828147674,18.50250908552831,18.442840242988712,18.350436137691776,18.444590631494286,18.363057653452643,104965-jgi,104965,104965,-0.08188072379046445,0.06781494722602104,-0.007032888282221705,0.8885509020745653,0.8416181332978887,-0.016894574640604662,0.13280109637588083,0.05795326086763808,0.9234318639184393,0.11772112998416503,0.12990872335724063,0.27960439437372614,0.20475655886548338,0.8659831394013096,6.0321543325376356e-5,0.018460994238890874,0.16815666525537637,0.09330882974713361,0.8473469443150233,0.01862370620726335,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
105065,23.17628435553525,23.123549183248155,23.08902618320817,23.54358939578932,23.5292006737284,23.53127763409406,23.653466570338235,23.646338732536123,23.66280956429258,23.70387783623825,23.722728170282043,23.73018631659359,23.61505056808259,23.64066814183963,23.651341673420383,105065-jgi,105065,105065,0.3537663956225781,0.4563722587909073,0.4050693272067427,0.002515673646790146,5.495945214882227e-10,0.47328211680763094,0.5758879799759602,0.5245850483917955,0.02203478602770466,2.4752201235744377e-11,0.5380079354566081,0.6406137986249374,0.5893108670407727,0.03043216074610062,6.053166382007498e-12,0.4547639555328505,0.5573698187011797,0.5060668871170151,0.01106242367727572,3.8187647168320803e-11,TRUE,TRUE,TRUE,TRUE,TRUE,Cluster 4
10524,18.586391255785493,18.463986710587754,18.619384939867025,18.468944532738814,18.31020849918837,18.299181391825368,18.253352564257472,18.29698746945909,18.23583195845528,18.183010162529694,18.253846247351344,18.204196497054806,18.173261196768664,18.326713744737702,18.29789288659771,10524-jgi,10524,10524,-0.3149622042828182,-0.07932345070899374,-0.19714282749590595,0.7678382006047683,0.0032729961141405102,-0.4123496814763894,-0.17671092790256496,-0.29453030468947716,0.8576721626300983,1.3775275954065996e-4,-0.4607227098883837,-0.22508395631455927,-0.3429033331014715,0.8575068890587151,3.3488593471827815e-5,-0.4084510694989736,-0.17281231592514915,-0.29063169271206135,0.7607784101034627,1.5513374430945704e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
105607,19.822603745042766,19.8682546715651,19.883150855055327,19.542765726266378,19.472832765927013,19.45681909383798,19.239567661701322,19.23438813317652,19.15806463668847,19.222393040993392,19.211491255138604,19.265114967408685,19.22670315405177,19.254101022314828,19.25691198202191,105607-jgi,105607,105607,-0.4342302576081649,-0.3001641994797084,-0.36719722854393666,0.07125816567667591,3.941485110362964e-8,-0.7143626424298488,-0.5802965843013923,-0.6473296133656206,0.034637197039083883,4.933075660434781e-11,-0.6920363651050621,-0.5579703069766055,-0.6250033360408338,0.11291890463362253,7.524999790376365e-11,-0.6791307334891221,-0.5450646753606656,-0.6120977044248939,0.02201074546816921,9.668550112058382e-11,TRUE,TRUE,FALSE,TRUE,TRUE,Cluster 1
105921,20.915779515071296,20.874120482825354,20.928240246711603,21.25983464130867,21.23877271988406,21.24974483276587,21.281609285007153,21.33090403937266,21.313616984913022,21.43133184373093,21.442253382977594,21.433283362078015,21.415905465368475,21.391338652363885,21.347033603490146,105921-jgi,105921,105921,0.2911161178381707,0.3956918483954024,0.34340398311678655,0.018819877346979774,4.829085027910464e-9,0.35037548961624654,0.4549512201734782,0.4026633548948624,0.1476611224758159,7.394414332425975e-10,0.47728824944747816,0.5818639800047098,0.529576114726094,0.07127641390788426,2.77759458285908e-11,0.42642462692613736,0.531000357483369,0.4787124922047532,0.021573871689010902,9.368076045944211e-11,TRUE,FALSE,TRUE,TRUE,TRUE,Cluster 4
10610,17.416518039662265,17.678282307604437,17.337641410547874,17.183989774306973,17.10667104149311,17.236782442611464,17.396974509401,17.256720847596146,17.38025341118099,17.290799304979398,17.20498889091312,17.310825061992556,17.38702951743249,17.448582652630048,17.332732638062993,10610-jgi,10610,10610,-0.46286043990994946,-0.1404718930254027,-0.3016661664676761,0.7412218289853966,0.0014803366463928833,-0.29402526998775264,0.028363276896794132,-0.13283099654547925,0.9222551496537281,0.09802033347701569,-0.36980377341877363,-0.04741522653422686,-0.20860949997650025,0.9150491463038892,0.01534924136465004,-0.2492265900052893,0.07316195687925747,-0.08803231656301591,0.8775962619939224,0.2578849705951567,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
106183,17.769462057340103,17.83008225773265,17.903878288120797,17.46957116962002,17.45035000109669,17.51303404865151,17.50071725801879,17.569389312549944,17.475515155923752,17.50832114827002,17.432439142424062,17.43550347790773,17.541874380745725,17.553893377438623,17.5250048572925,106183-jgi,106183,106183,-0.43677364020507525,-0.2768712823451409,-0.3568224612751081,0.18000657097438916,3.9405080344293816e-7,-0.39921813783032434,-0.23931577997039,-0.31926695890035717,0.7271958008027832,1.3212895892766498e-6,-0.45567079046054815,-0.2957684326006138,-0.375719611530581,0.7201751250612338,2.2247209950228124e-7,-0.37416784150220295,-0.2142654836422686,-0.2942166625722358,0.6112845809190154,3.145047755540615e-6,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
106365,19.454696850124616,19.422149263527103,19.422284160413632,19.285192774540633,19.379371540015356,19.360153245872176,19.529771887989025,19.482835684156974,19.5032510003806,19.692008569795597,19.723611449446842,19.694689424326235,19.799388598244093,19.72774706664326,19.74931651387566,106365-jgi,106365,106365,-0.1537456398719545,-0.029196169219498455,-0.09147090454572648,0.7918864667164274,0.007518801674497551,0.00996803082751789,0.13451750147997393,0.07224276615374592,0.9134551015410883,0.026442041076860927,0.20811832117488188,0.3326677918273379,0.2703930565011099,0.7564005515765174,5.330397699445407e-7,0.2634992329063291,0.3880487035587851,0.3257739682325571,0.3361256226615266,6.661526041936349e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
