name,T0_1,T0_2,T0_3,T2_1,T2_2,T2_3,T4_1,T4_2,T4_3,T6_1,T6_2,T6_3,T8_1,T8_2,T8_3,Protein_id,name_ID,ID,T2_vs_T0_CI.L,T2_vs_T0_CI.R,T2_vs_T0_diff,T2_vs_T0_p.adj,T2_vs_T0_p.val,T4_vs_T0_CI.L,T4_vs_T0_CI.R,T4_vs_T0_diff,T4_vs_T0_p.adj,T4_vs_T0_p.val,T6_vs_T0_CI.L,T6_vs_T0_CI.R,T6_vs_T0_diff,T6_vs_T0_p.adj,T6_vs_T0_p.val,T8_vs_T0_CI.L,T8_vs_T0_CI.R,T8_vs_T0_diff,T8_vs_T0_p.adj,T8_vs_T0_p.val,T2_vs_T0_significant,T4_vs_T0_significant,T6_vs_T0_significant,T8_vs_T0_significant,significant,cluster
100312,19.017158539732463,18.970916967354025,18.97157535082603,18.90862904522055,18.892430442104313,18.909482561879674,18.85235951987487,18.952250029413715,18.858671492408178,18.80749997929432,18.838556794539578,18.820887276406623,18.812758664667207,18.79529560299017,18.830868456906824,100312-jgi,100312,100312,-0.1429936514946885,-0.023078887643972076,-0.0830362695693303,0.8008326649177916,0.010595299008821283,-0.1587473206639491,-0.03883255681323265,-0.09878993873859088,0.8975664885702056,0.0036301140883221133,-0.22419298448269526,-0.10427822063197882,-0.16423560255733705,0.8658168179335357,5.958928425513158e-5,-0.23353342637480207,-0.11361866252408563,-0.17357604444944386,0.7162688826947535,3.524565743623858e-5,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100463,16.8041620996635,17.078598113191376,17.103374800014198,16.822131292445462,16.648344248931313,16.45356347113026,16.63817441106213,16.507101315443443,16.69695827005429,16.631769367546834,16.483016099732524,16.503886441215148,16.602960242381005,16.734968172968625,16.707843109597928,100463-jgi,100463,100463,-0.5619709944642859,-0.14609300577707154,-0.3540320001206787,0.7641137261575413,0.0029077093780590924,-0.5892393331133443,-0.17336134442612997,-0.3813003387697371,0.8903339396564276,0.0017194877183621714,-0.66376002913513,-0.24788204044791565,-0.4558210347915228,0.8883778019749684,4.275938261322168e-4,-0.5213934903174471,-0.10551550163023274,-0.3134544959738399,0.8330040458054837,0.006422018525336973,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100711,21.153102527755788,21.24565090022791,21.126193914470704,20.93110032413957,20.941017115335104,20.92672180499142,20.711979638813812,20.70208266261071,20.67456844076565,20.616747219264266,20.58272800308696,20.66304906858832,20.753661697897336,20.677930885057584,20.758293886328605,100711-jgi,100711,100711,-0.31547781441443484,-0.16859425091109975,-0.2420360326627673,0.445077249509042,9.8052031709179e-6,-0.5522139818397409,-0.4053304183364059,-0.4787722000880734,0.2934657046101003,5.266241843133894e-9,-0.6275827989232876,-0.4806992354199526,-0.5541410171716201,0.2919682634374394,9.419577960256392e-10,-0.5184620728086269,-0.37157850930529185,-0.4450202910569594,0.22240295492254866,1.2332969889585762e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
1009,17.616624533121097,17.34608626747632,17.343004542468154,17.111844731652532,17.20940322647502,17.208565980597918,17.201996708443584,17.229886913482513,17.18757267237163,17.000820407115157,17.126265825443355,17.2216577436364,17.22132227056282,17.14228845311004,17.11061891388501,1009-jgi,1009,1009,-0.41228909106023337,-0.10497851183316442,-0.2586338014466989,0.7665826770177971,0.0031440909635117157,-0.3824083058694815,-0.07509772664241254,-0.22875301625594702,0.9032023857468703,0.0069313731201431,-0.472645745237087,-0.16533516601001808,-0.31899045562355255,0.8924752102262511,6.657647188929674e-4,-0.4308171914494342,-0.12350661222236525,-0.2771619018358997,0.8142263400710226,0.0019372251308247238,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101067,17.64130938777956,17.54791952394937,17.62722837564757,17.675101604267205,17.67118093128358,17.72844794096798,17.46432047353668,17.66111929077069,17.5283850892252,17.434893208032207,17.44065818296279,17.445751185436997,17.39966099962618,17.322961534393663,17.36464575400601,101067-jgi,101067,101067,-0.008872841716326671,0.18105496781116553,0.08609106304741942,0.8429542691034431,0.07180276844660925,-0.14917471604505433,0.04075309348243787,-0.054210811281308224,0.9279379320739699,0.23806995570813913,-0.2600154750785833,-0.0700876655510911,-0.1650515703148372,0.9032308962708319,0.0025208259539654934,-0.3380269045472964,-0.14809909501980417,-0.24306299978355028,0.7518545634004922,1.1138144390830708e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101509,20.34612814895608,20.209886102631675,20.184280644050524,20.8962565613914,20.859233094007163,20.820013896435015,20.548579291085296,20.650205000224368,20.635198546417932,20.817890412698475,20.828067786748832,20.8654677082283,20.692889738560762,20.6868034431319,20.730246009665837,101509-jgi,101509,101509,0.522080112027615,0.701392325435927,0.611736218731771,0.013095966480237139,3.0869982348764782e-9,0.27490654065895226,0.4542187540672643,0.3645626473631083,0.7181254933009419,1.0874605000525082e-6,0.5007208973082896,0.6800331107166017,0.5903770040124456,0.4502164828118732,4.6823907631130476e-9,0.3668919918692545,0.5462042052775665,0.4565480985734105,0.36168892630709976,9.03779051975233e-8,TRUE,FALSE,FALSE,FALSE,TRUE,Cluster 4
10179,18.70387946033466,18.707320304621174,18.75636758597418,18.360987742936874,18.256313028102042,18.200996206159296,18.283211501122118,18.14204739376414,18.109229256668193,18.241529754319057,18.17973058796807,18.196449206860848,18.256130916758504,18.558285132796225,18.599609807110433,10179-jgi,10179,10179,-0.6167331101374542,-0.2827804723504088,-0.44975679124393153,0.591445746979458,6.971653554867174e-5,-0.71133605201871,-0.37738341423166455,-0.5443597331251873,0.8032858781396724,1.0938968869105663e-5,-0.6835955861542025,-0.34964294836715704,-0.5166192672606797,0.8478434184514336,1.8437109800552666e-5,-0.4181568169818042,-0.08420417919475878,-0.25118049808828147,0.8331887151536518,0.006505042130660117,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102011,18.03177103018026,18.012238100997212,18.224002423918503,18.121712950580392,18.29091161463009,18.141793892999363,18.184008363350387,18.272249982214362,18.202193831281612,18.302731105886235,18.20036891346967,18.15584683809484,18.293390538313677,18.19138645492465,18.215017597056814,102011-jgi,102011,102011,-0.03898301148236713,0.2299209468916051,0.09546896770461899,0.8565246815710188,0.1482483174978181,-0.004305105270193094,0.2645988531037792,0.13014687391679303,0.9186743119532533,0.05665864374723112,-0.004140211735398663,0.2647637466385736,0.13031176745158746,0.9223071784007685,0.05638899788720037,0.009475699212733973,0.27837965758670624,0.1439276783997201,0.8560080349336353,0.03785351142923695,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102422,19.439859342704956,19.417156028797553,19.447685524563937,19.367465278612073,19.181125026087006,19.275784764234555,19.321348368407897,19.482249130421216,19.367721725742477,19.371971695810334,19.429130967808963,19.395117900438215,19.27173607648943,19.356884279807883,19.341784083751598,102422-jgi,102422,102422,-0.26414093211626094,-0.056076285972290266,-0.1601086090442756,0.783998471703128,0.0056454683913632195,-0.14849288023693857,0.0595717659070321,-0.04446055716495323,0.930842735095223,0.3710825997971684,-0.14019243374163365,0.06787221240233703,-0.036160110669648304,0.9335581693998971,0.46444944166420266,-0.21546447507783212,-0.007399828933861444,-0.11143215200584677,0.8559773256602375,0.03775525582142251,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102428,19.969612131079234,20.070470984864553,20.100741988007602,19.870135617342942,20.038046108676372,20.04120931475789,19.68573518283871,19.670286074048732,19.642549878239336,19.731484940609867,19.66137959636678,19.63662578970913,19.739562742053586,19.577902792413873,19.559970181461864,102428-jgi,102428,102428,-0.1864671503473635,0.0588444415645758,-0.06381135439139385,0.8679389302696131,0.27997195571656636,-0.5034071188975046,-0.25809552698556526,-0.3807513229415349,0.81624210330969,1.7843438470952677e-5,-0.4931007217111746,-0.24778912979923529,-0.37044492575520493,0.85182474753634,2.3374831367222237e-5,-0.5437855919633298,-0.29847400005139046,-0.4211297960073601,0.647585945511089,6.45879644327663e-6,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10253,17.893721019875187,17.865695375940668,17.876380627483677,17.73200850531578,17.704778894048097,17.785943106330084,17.952606131429,17.936207949675865,17.876990757446684,17.87813157764193,18.016019638047315,17.906602621234363,17.996304038577566,18.10012983004811,17.988868404106626,10253-jgi,10253,10253,-0.22575345463273067,-0.04962422377097653,-0.1376888392018536,0.7811596482452712,0.00510974628552226,-0.044728677013534224,0.13140055384821991,0.043335938417342845,0.9295590848748587,0.3056128926550002,-0.03307901088951226,0.14305021997224188,0.05498560454136481,0.9289316037439548,0.1993423329776899,0.06177046771338368,0.23789969857513782,0.14983508314426075,0.8210320634197645,0.0029212730751043805,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102543,18.315063846036836,18.291909564241063,18.415441192062676,18.079954423331877,18.387521189373096,18.290254510886708,18.406999847594594,18.40182405440898,18.30017163153567,18.217101086480287,18.096787809491776,18.08558403599893,18.273277674925435,18.126671469155916,18.230022021573916,102543-jgi,102543,102543,-0.24161921968298067,0.06516290051705859,-0.08822815958296104,0.8647935831388164,0.23473008855716435,-0.1245307497004648,0.18225137049957446,0.028860310399554834,0.9352335738957005,0.6898014726289295,-0.3610382835565455,-0.05425616335650624,-0.20764722345652586,0.9135988751842512,0.012036718528001,-0.2842055389951201,0.022576581204919177,-0.13081447889510045,0.8656811372806751,0.08802794125389642,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102623,17.242159324776637,17.248110857211415,17.643357093738413,17.448001119958445,17.51372074782501,17.27147178811071,17.348256298023934,17.18424654395845,17.19605827771508,17.361894582189123,17.384078457260586,17.22484387100972,17.24822825716203,17.33322459301994,17.274740173623876,102623-jgi,102623,102623,-0.17946213295468824,0.2458397197331533,0.03318879338923253,0.8859259443663643,0.7403254770289267,-0.3476729783535878,0.07762887433425378,-0.135022052009667,0.9265692180334415,0.1923394777080304,-0.26692104809959905,0.15838080458824252,-0.05427012175567825,0.9349800331852093,0.5892804605868844,-0.30512901031745987,0.1201728423703817,-0.09247808397353907,0.8814735645938888,0.363014114280491,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10264,18.390935087307884,18.494124933666498,18.421003325430437,18.520805410606254,18.508360655989197,18.520219486978963,18.57256381211415,18.585472291209527,18.638225509046272,18.61322555379499,18.598987352324905,18.649734093562284,18.617153536092182,18.589489369707877,18.570903325889052,10264-jgi,10264,10264,0.01776696203316165,0.14444784274658218,0.08110740238987191,0.8112676738255793,0.016227205038008573,0.1000589816316665,0.22673986234508703,0.16339942198837676,0.8529216082862384,1.0371815173932942e-4,0.12195411073574393,0.24863499144916446,0.18529455109245418,0.8567493079975386,3.187291855245696e-5,0.09382052140472043,0.22050140211814095,0.15716096176143068,0.7594132468892374,1.4727375890475662e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102684,18.985437729817452,18.97311341331819,19.03111965974572,18.679544041772562,18.69283214260832,18.734390784815083,18.758243606229392,18.74435545595473,18.63308441687843,18.751022815963186,18.70086332522011,18.682626070697765,18.80191388338926,18.84768203956304,18.873460879898786,102684-jgi,102684,102684,-0.37116128398479564,-0.21744127180547845,-0.29430127789513705,0.3078787375525894,2.0683731066323033e-6,-0.3615224473625941,-0.2078024351832769,-0.2846624412729355,0.7604319365808537,2.940086223342098e-6,-0.36191286975642545,-0.20819285757710826,-0.28505286366676685,0.8089653196974587,2.8980299645858553e-6,-0.23239800609975536,-0.07867799392043819,-0.15553800001009677,0.798379392007466,8.150698953248578e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102706,16.26161665171367,16.30690936152097,16.25431373849518,16.161855432825224,16.123624935671835,16.155156830178612,16.12041653654635,16.28447424012625,16.226748407655645,16.209018719537358,16.232409916921032,16.29539080773052,16.263212787833265,16.21977166087873,16.116361500809184,102706-jgi,102706,102706,-0.22423089097845356,-0.030570811057636635,-0.1274008510180451,0.8078324580198202,0.014056795246236455,-0.16056356242759712,0.033096517493219804,-0.06373352246718866,0.9260612829645457,0.1776475344366854,-0.12550347580737714,0.06815660411343978,-0.028673435846968687,0.9343574591009166,0.5318897405677547,-0.17132797402995287,0.022332105890864054,-0.07449793406954441,0.8691117209470928,0.11984465136834482,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102883,21.028920704711254,21.125833803299276,21.16564724149151,21.539185050008268,21.531643655045524,21.545729714278572,21.628154937585077,21.63859742758914,21.595749158419395,21.848542800812034,21.7890435152703,21.82838819437509,21.723071873275227,21.674050573351323,21.649281745607833,102883-jgi,102883,102883,0.3592966453862584,0.5048078011673031,0.4320522232767807,0.041808392739146175,1.5579226820412865e-8,0.44127768014000746,0.5867888359210521,0.5140332580305298,0.21933499994547123,2.0484922748854877e-9,0.6424353424279406,0.7879464982089853,0.715190920318463,0.08438648722891604,3.9822113438250825e-11,0.5025785696869282,0.6480897254679728,0.5753341475774505,0.0626446648447805,5.396517166203108e-10,TRUE,FALSE,TRUE,TRUE,TRUE,Cluster 4
102913,18.47752998210137,18.509032410829615,18.586877881205073,18.802559776255663,18.75563632535858,18.67078119550889,18.70848979261979,18.722992543964505,18.715880907950158,18.75717888595555,18.73351043888159,18.73048893911786,18.654547300296606,18.695856321812528,18.69658032192788,102913-jgi,102913,102913,0.14350196327742182,0.29352271871395275,0.21851234099568728,0.5408244478862639,3.3192962430022454e-5,0.11629727908119748,0.2663180345177284,0.19130765679946293,0.8546871589768965,1.1503765815855793e-4,0.1409022855547083,0.2909230409912392,0.21591266327297376,0.8591089965059381,3.724027524593534e-5,0.0828375122487185,0.23285826768524942,0.15784788996698396,0.7921177082466845,5.971160992853996e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
103007,20.30231389909668,20.451122927000345,20.446431869685703,20.46160038713916,20.392879945089643,20.393701794736785,20.659603417676838,20.605346954970035,20.692403183771905,20.90675354064044,20.93472951885098,20.924531797177274,20.954219947261883,20.907701388286007,20.85083756199344,103007-jgi,103007,103007,-0.07443691545816512,0.10664586958007084,0.01610447706095286,0.8849766261206964,0.7058387642301716,0.1619535610262265,0.3430363460644624,0.25249495354534446,0.8394960271316529,5.0341792890515686e-5,0.4315073277761986,0.6125901128144345,0.5220487202953166,0.5817665479281323,2.1893164833293903e-8,0.4137553414004135,0.5948381264386494,0.5042967339195314,0.2861689198977981,3.257766912796398e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
103046,19.644184833469282,19.68515693404485,19.79584341830081,19.54193638780531,19.676328569845147,19.7306462052782,19.98752748883703,19.9604850793093,19.979358587612285,20.297381294940347,20.251645099459953,20.18843788609972,20.455956177439152,20.353732319936775,20.26576087560591,103046-jgi,103046,103046,-0.18318705847815445,0.0656710432206328,-0.05875800762876082,0.8705887903704247,0.32473920264205625,0.14296627246516244,0.39182437416394966,0.26739532331455607,0.8763136697501527,5.035414917000372e-4,0.41299731404563256,0.6618554157444198,0.5374263648950262,0.7585432318563305,5.646589049332134e-7,0.52565901153957,0.7745171132383571,0.6500880623889636,0.33734302464568444,6.758689604202178e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10391,15.901376935172689,16.115458864606094,16.17161740238111,17.02775776925625,16.76915571314121,16.821337129033516,16.701353476220927,16.614570401027223,16.60285907657531,16.773843072944643,16.78446538668702,16.712612062453932,16.468715491036495,16.59592869993606,16.554587259215097,10391-jgi,10391,10391,0.6500392803922757,0.9698256591217835,0.8099324697570296,0.10692090430125377,9.591886436463867e-8,0.4168833945230985,0.7366697732526064,0.5767765838878525,0.7705425204846599,3.8747750203824576e-6,0.5342625839438155,0.8540489626733234,0.6941557733085695,0.756454032920665,5.338020728917124e-7,0.31703289331116613,0.636819272040674,0.47692608267592007,0.7060624607424265,2.6399525834126983e-5,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10398,19.179488960662606,19.21908662261745,19.098559182272904,19.587712575098443,19.566570523370178,19.633040535271512,19.494646935503635,19.49714526852402,19.586508624383313,19.5060931546353,19.52170568426936,19.518444745890104,19.567926718225397,19.508744429293262,19.46546821110627,10398-jgi,10398,10398,0.34884737647493613,0.511278535649836,0.4300629560623861,0.08583020365383441,5.8008095316973407e-8,0.27917310803188433,0.44160426720678425,0.3603886876193343,0.6675011999097581,4.197899587870045e-7,0.26848736015981733,0.43091851933471725,0.3497029397472673,0.7597821138120028,5.839950487517173e-7,0.267119284769873,0.42955044394477293,0.34833486435732297,0.5099070617192062,6.09550387909442e-7,TRUE,FALSE,FALSE,FALSE,TRUE,Cluster 3
104016,18.803464821053296,18.91695118277831,18.860223950410337,18.819812713277138,18.795222390340886,18.755723873330222,19.402723708765016,19.354457918229485,19.411460086303833,19.218540004103204,19.21408729095489,19.202826468251743,19.314159842154094,19.314090143076204,19.34191986514646,104016-jgi,104016,104016,-0.1342105134485102,-0.0057101380806280355,-0.06996032576456912,0.8285476440065643,0.035179309832380476,0.4650837320015221,0.5935841073694043,0.5293339196854632,0.10191509849721841,3.311865393722502e-10,0.2873544153386881,0.4158547907065703,0.3516046030226292,0.6242562789876409,3.986392242718306e-8,0.39892644436100044,0.5274268197288826,0.4631766320449415,0.10395336743779508,1.6153745420090405e-9,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10404,17.614042267925424,17.65551301311541,17.740596723686284,17.96596881438063,17.966032214794655,17.869061130290934,17.742359813587406,17.716245861799976,17.682764088998347,17.72718441742823,17.708628500506382,17.74061003422241,17.52716402389199,17.559454918318718,17.592182849513588,10404-jgi,10404,10404,0.18521763680083736,0.34205579969189714,0.26363671824636725,0.42790593739799143,8.010403725015476e-6,-0.03467982822599168,0.12215833466506808,0.0437392532195382,0.9282120316873259,0.24840571953683788,-0.0229954323022261,0.13384273058883367,0.05542364914330378,0.9274407078179113,0.14998549515209106,-0.1888691524464703,-0.03203098955541052,-0.1104500710009404,0.8386732872604961,0.009623258515692368,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104178,18.059011435144306,18.28799043870588,18.28716018295755,18.084459896200286,18.07818470058328,18.22078721019369,18.16554242816323,18.295550832166928,18.29628248758598,18.374191068614735,18.258734864750775,18.285159937809283,18.805083898718543,18.62355633780292,18.469656039207067,104178-jgi,104178,104178,-0.26407163150836466,0.09691813162137874,-0.08357674994349296,0.8710849088033985,0.3338643497122602,-0.13942365119540368,0.22156611193433973,0.041071230369468026,0.9345469359635877,0.6298309307558736,-0.08585361010918602,0.2751361530205574,0.09464127145568568,0.9306697598160472,0.27638252078539394,0.24088319140872416,0.6018729545384676,0.42137807297359586,0.772842250376931,2.5117475801107644e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104533,15.631658952605868,15.91784882574871,14.925999190976551,16.082973476594205,16.007323704370215,15.759469058895412,15.748036935572934,15.994777157167903,16.030581709311594,16.34974188103729,16.124683587612328,16.456336317602595,16.307052197955734,16.117595736534103,16.67998977493599,104533-jgi,104533,104533,-0.007589499911997533,0.9237623469311381,0.4580864235095703,0.8370853588613029,0.05329162028109266,-0.033046312514462994,0.8983055343286727,0.43262961090710483,0.9196698939042616,0.06587310151388687,0.3527423488854654,1.284094195728601,0.8184182723070332,0.9026564808552511,0.0023315656184691746,0.4107009899433346,1.3420528367864701,0.8763769133649024,0.8087903995213667,0.0014200791167477524,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104577,17.315378585371864,17.392439000081588,17.48842290047173,17.377038867966878,17.385838503021674,17.266491749622645,17.270558296518324,17.233904345454086,17.28504082978646,17.374671284160577,17.36658644197467,17.480098642443934,17.32023173370861,17.278360766266413,17.385978273331105,104577-jgi,104577,104577,-0.16184707020480643,0.05059949332881715,-0.05562378843799465,0.86774771760028,0.27698782560589386,-0.24180228648891883,-0.029355722955295246,-0.13557900472210704,0.9100291907213303,0.01650320131558742,-0.09785132088214539,0.1145952426514782,0.008371960884666407,0.9375390770694193,0.8668571675248881,-0.17677985263982804,0.03566671089379554,-0.07055657087301626,0.8732292915766449,0.1739951594231111,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10468,17.59238507554884,17.61566203607921,17.487071353332976,17.677494747842424,17.635373894783232,17.564748500802295,17.834145452744934,17.791364068970143,17.799201581564503,17.955173763491757,17.97157831877162,18.06898183210969,18.01854138129716,18.035448507753518,18.125795223138372,10468-jgi,10468,10468,-0.035280508922963805,0.15694629456758707,0.060832892822311635,0.861351106028993,0.19366106986245862,0.14708414436091272,0.3393109478514636,0.24319754610618816,0.8558830215601823,1.2355310438551798e-4,0.337425081392072,0.5296518848826228,0.43353848313734744,0.7399209459439751,3.5045205214845544e-7,0.39877548066406615,0.591002284154617,0.4948888824093416,0.35120126828639714,7.972161752903952e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104882,21.913417727308374,21.830738418972512,21.863180362038463,21.479834822149062,21.427610671898265,21.446514001842704,21.253405274030836,21.262094063046607,21.26845979952786,21.23452033938043,21.296899290444504,21.26606311712361,21.226956887881407,21.30343217951735,21.25029644658141,104882-jgi,104882,104882,-0.47990666667858495,-0.35567800827429874,-0.41779233747644184,0.014926766751030197,3.6515486337091574e-9,-0.6699067864401629,-0.5456781280358767,-0.6077924572380198,0.03159237970228941,4.208550920731139e-11,-0.665398916325743,-0.5411702579214568,-0.6032845871235999,0.08989533245500375,4.603449672674094e-11,-0.6709979939818682,-0.546769335577582,-0.6088836647797251,0.011692744548413653,4.1185576527326866e-11,TRUE,TRUE,TRUE,TRUE,TRUE,Cluster 1
104908,20.17920399944757,20.23702863534579,20.291902296406946,20.7015252231148,20.743940639101428,20.73982178851227,20.670983673763985,20.600903905426577,20.591968740239295,20.75086889836334,20.742909475436406,20.72369766799741,20.6951647126598,20.660555654083293,20.64455720645565,104908-jgi,104908,104908,0.42455414004182085,0.5602143396436285,0.4923842398427247,0.006866121513187755,1.4884637951745265e-9,0.3174103629422728,0.45307056254408057,0.3852404627431767,0.450284026550753,2.6044183185081987e-8,0.4352836037313747,0.5709438033331824,0.5031137035322786,0.31210602264314335,1.1536030685348858e-9,0.362884114198565,0.49854431380037273,0.43071421399946885,0.18818632252501022,7.157757245534766e-9,TRUE,FALSE,FALSE,FALSE,TRUE,Cluster 4
104965,18.28691955755758,18.260854749217916,18.330383626621806,18.327209473687667,18.243112871028636,18.286736923834336,18.341146155510373,18.358381892120953,18.352489668368897,18.54707828147674,18.502509085528313,18.442840242988712,18.350436137691776,18.444590631494286,18.363057653452646,104965-jgi,104965,104965,-0.08188072379046403,0.06781494722602062,-0.007032888282221705,0.8885509020748762,0.8416181332978878,-0.016894574640604246,0.1328010963758804,0.05795326086763808,0.9234318639196952,0.1177211299841632,0.12990872335724818,0.2796043943737328,0.2047565588654905,0.8659831394036449,6.032154332535363e-5,0.018460994238894843,0.16815666525537948,0.09330882974713717,0.8473469443147802,0.01862370620725921,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
105065,23.17628435553524,23.123549183248155,23.08902618320817,23.54358939578931,23.5292006737284,23.53127763409406,23.65346657033824,23.64633873253613,23.662809564292587,23.70387783623825,23.722728170282046,23.73018631659359,23.61505056808259,23.64066814183963,23.651341673420383,105065-jgi,105065,105065,0.35376639562257706,0.45637225879090126,0.40506932720673916,0.0025156736468553696,5.495945214879642e-10,0.47328211680764054,0.5758879799759647,0.5245850483918026,0.022034786029374233,2.4752201235725798e-11,0.5380079354566177,0.6406137986249419,0.5893108670407798,0.030432160748473183,6.05316638200302e-12,0.454763955532853,0.5573698187011772,0.5060668871170151,0.011062423677175737,3.818764716829839e-11,TRUE,TRUE,TRUE,TRUE,TRUE,Cluster 4
10524,18.586391255785493,18.46398671058775,18.61938493986702,18.468944532738814,18.31020849918837,18.299181391825368,18.253352564257476,18.29698746945909,18.23583195845528,18.183010162529694,18.253846247351344,18.204196497054806,18.173261196768667,18.326713744737702,18.297892886597715,10524-jgi,10524,10524,-0.31496220428281757,-0.07932345070899433,-0.19714282749590595,0.7678382006056472,0.0032729961141404074,-0.41234968147638523,-0.176710927902562,-0.2945303046894736,0.8576721626329327,1.3775275954066855e-4,-0.46072270988838665,-0.2250839563145634,-0.342903333101475,0.8575068890612592,3.348859347182289e-5,-0.408451069498973,-0.17281231592514973,-0.29063169271206135,0.7607784101030344,1.5513374430945015e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
105607,19.822603745042766,19.868254671565097,19.883150855055327,19.542765726266374,19.472832765927013,19.456819093837975,19.239567661701326,19.234388133176523,19.15806463668847,19.222393040993392,19.211491255138604,19.265114967408685,19.22670315405177,19.254101022314828,19.25691198202191,105607-jgi,105607,105607,-0.43423025760816786,-0.30016419947971257,-0.3671972285439402,0.07125816567763446,3.941485110362085e-8,-0.7143626424298481,-0.580296584301393,-0.6473296133656206,0.03463719704145439,4.933075660434202e-11,-0.6920363651050614,-0.5579703069766062,-0.6250033360408338,0.11291890463973035,7.524999790375509e-11,-0.6791307334891215,-0.5450646753606663,-0.6120977044248939,0.022010745468000793,9.668550112057283e-11,TRUE,TRUE,FALSE,TRUE,TRUE,Cluster 1
105921,20.915779515071296,20.874120482825354,20.928240246711603,21.259834641308668,21.238772719884054,21.24974483276587,21.281609285007153,21.330904039372665,21.313616984913022,21.43133184373093,21.442253382977594,21.433283362078015,21.41590546536848,21.391338652363885,21.347033603490146,105921-jgi,105921,105921,0.29111611783815766,0.3956918483953941,0.3434039831167759,0.018819877347352437,4.8290850279147884e-9,0.35037548961624415,0.4549512201734806,0.4026633548948624,0.14766112248255672,7.394414332430007e-10,0.4772882494474758,0.5818639800047123,0.529576114726094,0.07127641391238597,2.7775945828606128e-11,0.426424626926135,0.5310003574833715,0.4787124922047532,0.021573871688855172,9.368076045949383e-11,TRUE,FALSE,TRUE,TRUE,TRUE,Cluster 4
10610,17.416518039662265,17.678282307604437,17.337641410547874,17.183989774306973,17.106671041493108,17.236782442611464,17.396974509401005,17.25672084759615,17.38025341118099,17.290799304979398,17.20498889091312,17.310825061992556,17.38702951743249,17.448582652630048,17.332732638062996,10610-jgi,10610,10610,-0.4628604399099512,-0.1404718930254081,-0.30166616646767963,0.741221828986402,0.0014803366463926302,-0.29402526998774725,0.028363276896795825,-0.1328309965454757,0.9222551496550101,0.09802033347702033,-0.3698037734187718,-0.04741522653422872,-0.20860949997650025,0.9150491463051074,0.015349241364649125,-0.24922659000528744,0.07316195687925561,-0.08803231656301591,0.8775962619937436,0.2578849705951514,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
106183,17.7694620573401,17.83008225773265,17.903878288120794,17.46957116962002,17.450350001096687,17.51303404865151,17.50071725801879,17.569389312549948,17.475515155923752,17.508321148270024,17.432439142424062,17.435503477907734,17.541874380745725,17.553893377438623,17.525004857292505,106183-jgi,106183,106183,-0.43677364020507703,-0.27687128234513914,-0.3568224612751081,0.1800065709761169,3.94050803443035e-7,-0.399218137830319,-0.23931577997038112,-0.31926695890035006,0.7271958008088746,1.3212895892772864e-6,-0.4556707904605428,-0.2957684326006049,-0.37571961153057387,0.7201751250671742,2.2247209950238291e-7,-0.3741678415021976,-0.21426548364225972,-0.29421666257222867,0.6112845809183207,3.1450477555421554e-6,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
106365,19.454696850124616,19.422149263527103,19.42228416041363,19.285192774540633,19.379371540015356,19.360153245872176,19.529771887989025,19.482835684156974,19.503251000380605,19.692008569795597,19.723611449446846,19.694689424326235,19.799388598244093,19.72774706664326,19.749316513875662,106365-jgi,106365,106365,-0.15374563987195475,-0.029196169219498212,-0.09147090454572648,0.791886466717189,0.007518801674497748,0.009968030827517647,0.13451750147997418,0.07224276615374592,0.9134551015425679,0.026442041076861437,0.20811832117488163,0.3326677918273382,0.2703930565011099,0.7564005515815712,5.330397699445667e-7,0.2634992329063288,0.3880487035587854,0.3257739682325571,0.3361256226605871,6.66152604193665e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
