"","Query","diff_Tscore","diff_E_Value","diff_P_Ident","perc_diff_Tscore","Group"
"56","jgi|Aurli1|115514|fgenesh1_pm.5_#_212",129,-4e-46,34.91,"0%-85%","Both"
"57","jgi|Aurli1|115638|fgenesh1_pm.6_#_10",237,-2e-105,25.06,"0%-85%","Both"
"58","jgi|Aurli1|115689|fgenesh1_pm.6_#_61",410,0,27.38,"0%-85%","Both"
"59","jgi|Aurli1|116011|fgenesh1_pm.7_#_64",136,-8e-58,20.35,"0%-85%","Both"
"60","jgi|Aurli1|116188|fgenesh1_pm.7_#_241",547,0,19.31,"0%-85%","Both"
"61","jgi|Aurli1|116490|fgenesh1_pm.8_#_212",301,0,27.37,"0%-85%","Both"
"62","jgi|Aurli1|116973|fgenesh1_pm.10_#_71",-41,0,-8.20999999999999,"0%-85%","Both"
"63","jgi|Aurli1|117061|fgenesh1_pm.10_#_159",123,-7e-41,20.35,"0%-85%","Both"
"64","jgi|Aurli1|117249|fgenesh1_pm.11_#_27",325.6,-2e-07,34.72,"0%-85%","Both"
"65","jgi|Aurli1|117291|fgenesh1_pm.11_#_69",220,-2e-158,22.8,"0%-85%","Both"
"66","jgi|Aurli1|117995|fgenesh1_pm.14_#_3",104.6,-2e-11,21.39,"0%-85%","Both"
"67","jgi|Aurli1|118266|fgenesh1_pm.15_#_81",52,-9e-79,20.29,"0%-85%","Both"
"68","jgi|Aurli1|118329|fgenesh1_pm.15_#_144",550,0,37.67,"0%-85%","Both"
"69","jgi|Aurli1|118949|fgenesh1_pm.18_#_103",116,-4e-36,33.18,"0%-85%","Both"
"70","jgi|Aurli1|118967|fgenesh1_pm.18_#_121",144,-3e-94,32.97,"0%-85%","Both"
"71","jgi|Aurli1|119116|fgenesh1_pm.19_#_61",104,0,16.47,"0%-85%","Both"
"72","jgi|Aurli1|119202|fgenesh1_pm.19_#_147",53,-8e-53,20.98,"0%-85%","Both"
"73","jgi|Aurli1|119343|fgenesh1_pm.20_#_118",59,-5e-40,14.46,"0%-85%","Both"
"74","jgi|Aurli1|119464|fgenesh1_pm.21_#_35",464,-6e-07,30.87,"0%-85%","Both"
"75","jgi|Aurli1|120126|fgenesh1_pm.26_#_25",445,-2e-89,44.87,"0%-85%","Both"
"76","jgi|Aurli1|123824|estExt_fgenesh1_pm.C_100020",51,-7e-55,17.83,"0%-85%","Both"
"77","jgi|Aurli1|124035|estExt_fgenesh1_pm.C_100252",197,-4e-27,8.45,"0%-85%","Both"
"78","jgi|Aurli1|125465|estExt_fgenesh1_pm.C_170102",467,0,25.84,"0%-85%","Both"
"79","jgi|Aurli1|125563|estExt_fgenesh1_pm.C_170208",158,-1e-96,28.77,"0%-85%","Both"
"80","jgi|Aurli1|1283|gm1.1283_g",61,-4e-55,12.57,"0%-85%","Both"
"81","jgi|Aurli1|128408|estExt_fgenesh1_pg.C_2_t10452",143.8,-9e-17,29.98,"0%-85%","Both"
"82","jgi|Aurli1|133929|estExt_fgenesh1_pg.C_180286",266.3,-1e-04,12.82,"0%-85%","Both"
"83","jgi|Aurli1|136161|estExt_fgenesh1_kg.C_1_t10144",111,-2e-51,35.02,"0%-85%","Both"
"84","jgi|Aurli1|136262|estExt_fgenesh1_kg.C_1_t10246",255,0,20.71,"0%-85%","Both"
"85","jgi|Aurli1|136299|estExt_fgenesh1_kg.C_1_t10291",91,-1e-33,20.2,"0%-85%","Both"
"86","jgi|Aurli1|136325|estExt_fgenesh1_kg.C_1_t10319",48,-9e-65,19.05,"0%-85%","Both"
"87","jgi|Aurli1|136361|estExt_fgenesh1_kg.C_1_t10355",68,-1e-31,30.48,"0%-85%","Both"
"88","jgi|Aurli1|136425|estExt_fgenesh1_kg.C_1_t10421",545,-9e-14,22.86,"0%-85%","Both"
"89","jgi|Aurli1|136427|estExt_fgenesh1_kg.C_1_t10423",127.8,-8e-24,28.06,"0%-85%","Both"
"90","jgi|Aurli1|136440|estExt_fgenesh1_kg.C_1_t10436",373,-7e-58,29.27,"0%-85%","Both"
"91","jgi|Aurli1|136470|estExt_fgenesh1_kg.C_1_t10468",261,-9e-81,33.53,"0%-85%","Both"
"92","jgi|Aurli1|136475|estExt_fgenesh1_kg.C_1_t10473",73,-2e-52,39.72,"0%-85%","Both"
"93","jgi|Aurli1|136488|estExt_fgenesh1_kg.C_1_t10487",54,-9e-52,17.14,"0%-85%","Both"
"94","jgi|Aurli1|136502|estExt_fgenesh1_kg.C_1_t20001",359,0,27.45,"0%-85%","Both"
"95","jgi|Aurli1|136607|estExt_fgenesh1_kg.C_1_t20108",254,0,25.32,"0%-85%","Both"
"96","jgi|Aurli1|136651|estExt_fgenesh1_kg.C_1_t20152",16.2,-1.999999e-05,8.86,"0%-85%","Both"
"97","jgi|Aurli1|136674|estExt_fgenesh1_kg.C_1_t20175",330.4,-1e-09,33.15,"0%-85%","Both"
"98","jgi|Aurli1|136697|estExt_fgenesh1_kg.C_20007",211,-2e-87,22.27,"0%-85%","Both"
"99","jgi|Aurli1|136855|estExt_fgenesh1_kg.C_20168",478,0,29.92,"0%-85%","Both"
"100","jgi|Aurli1|136860|estExt_fgenesh1_kg.C_20173",341,-2e-109,30.88,"0%-85%","Both"
"101","jgi|Aurli1|137176|estExt_fgenesh1_kg.C_30031",278,-5e-107,34.63,"0%-85%","Both"
"102","jgi|Aurli1|137186|estExt_fgenesh1_kg.C_30041",153,0,12.86,"0%-85%","Both"
"103","jgi|Aurli1|137229|estExt_fgenesh1_kg.C_30084",177.6,-3e-07,46,"0%-85%","Both"
"104","jgi|Aurli1|137243|estExt_fgenesh1_kg.C_30098",40,-5e-143,8.09999999999999,"0%-85%","Both"
"105","jgi|Aurli1|137411|estExt_fgenesh1_kg.C_30273",250,0,25.82,"0%-85%","Both"
"106","jgi|Aurli1|137433|estExt_fgenesh1_kg.C_30295",191,-1e-79,36.02,"0%-85%","Both"
"107","jgi|Aurli1|137462|estExt_fgenesh1_kg.C_30327",175,-4e-61,32.87,"0%-85%","Both"
"108","jgi|Aurli1|137525|estExt_fgenesh1_kg.C_40031",145,0,18.7,"0%-85%","Both"
"109","jgi|Aurli1|137534|estExt_fgenesh1_kg.C_40040",172,-6e-137,16.82,"0%-85%","Both"
"110","jgi|Aurli1|137616|estExt_fgenesh1_kg.C_40123",137,-2e-32,20.54,"0%-85%","Both"
"111","jgi|Aurli1|137652|estExt_fgenesh1_kg.C_40159",349,-9e-67,27.95,"0%-85%","Both"
"112","jgi|Aurli1|137670|estExt_fgenesh1_kg.C_40177",238,-3e-130,26.1,"0%-85%","Both"
"113","jgi|Aurli1|137675|estExt_fgenesh1_kg.C_40182",189,-1e-158,26.64,"0%-85%","Both"
"114","jgi|Aurli1|137840|estExt_fgenesh1_kg.C_50036",153,-4e-66,34.37,"0%-85%","Both"
"115","jgi|Aurli1|137857|estExt_fgenesh1_kg.C_50053",415,0,35.87,"0%-85%","Both"
"116","jgi|Aurli1|137978|estExt_fgenesh1_kg.C_50174",210,0,19.01,"0%-85%","Both"
"117","jgi|Aurli1|137990|estExt_fgenesh1_kg.C_50186",413.2,-3e-09,43.65,"0%-85%","Both"
"118","jgi|Aurli1|138137|estExt_fgenesh1_kg.C_50338",165.7,-7e-21,22.97,"0%-85%","Both"
"119","jgi|Aurli1|138220|estExt_fgenesh1_kg.C_60071",483,0,27.51,"0%-85%","Both"
"120","jgi|Aurli1|138285|estExt_fgenesh1_kg.C_60140",493,0,29.7,"0%-85%","Both"
"121","jgi|Aurli1|138306|estExt_fgenesh1_kg.C_60162",154,-7e-125,27.18,"0%-85%","Both"
"122","jgi|Aurli1|138365|estExt_fgenesh1_kg.C_60221",163,0,21.8,"0%-85%","Both"
"123","jgi|Aurli1|138548|estExt_fgenesh1_kg.C_70104",202.6,-0.004,27.56,"0%-85%","Both"
"124","jgi|Aurli1|138555|estExt_fgenesh1_kg.C_70111",373,-7e-164,28.59,"0%-85%","Both"
"125","jgi|Aurli1|138602|estExt_fgenesh1_kg.C_70160",110,-2e-32,35.31,"0%-85%","Both"
"126","jgi|Aurli1|138805|estExt_fgenesh1_kg.C_80056",454,0,30.82,"0%-85%","Both"
"127","jgi|Aurli1|138816|estExt_fgenesh1_kg.C_80067",83,-2e-37,26.33,"0%-85%","Both"
"128","jgi|Aurli1|138891|estExt_fgenesh1_kg.C_80144",153,-2e-64,26.34,"0%-85%","Both"
"129","jgi|Aurli1|138925|estExt_fgenesh1_kg.C_80178",279,-3e-48,37.26,"0%-85%","Both"
"130","jgi|Aurli1|138951|estExt_fgenesh1_kg.C_80204",216,-2e-60,29.32,"0%-85%","Both"
"131","jgi|Aurli1|139062|estExt_fgenesh1_kg.C_90033",542,0,30.8,"0%-85%","Both"
"132","jgi|Aurli1|139066|estExt_fgenesh1_kg.C_90037",23,-3.999999998e-27,34.05,"0%-85%","Both"
"133","jgi|Aurli1|139073|estExt_fgenesh1_kg.C_90053",237,-3e-139,26.19,"0%-85%","Both"
"134","jgi|Aurli1|139106|estExt_fgenesh1_kg.C_90087",501,0,37,"0%-85%","Both"
"135","jgi|Aurli1|139280|estExt_fgenesh1_kg.C_90264",192.7,-7e-07,58.46,"0%-85%","Both"
"136","jgi|Aurli1|139352|estExt_fgenesh1_kg.C_100021",162,-6e-37,18.07,"0%-85%","Both"
"137","jgi|Aurli1|139391|estExt_fgenesh1_kg.C_100060",316,-7e-107,24.31,"0%-85%","Both"
"138","jgi|Aurli1|139481|estExt_fgenesh1_kg.C_100151",103,-2e-33,31.62,"0%-85%","Both"
"139","jgi|Aurli1|139509|estExt_fgenesh1_kg.C_100179",382,0,25.44,"0%-85%","Both"
"140","jgi|Aurli1|139589|estExt_fgenesh1_kg.C_100263",242.8,-5e-14,53.2,"0%-85%","Both"
"141","jgi|Aurli1|139649|estExt_fgenesh1_kg.C_100325",395,-3e-51,32.84,"0%-85%","Both"
"142","jgi|Aurli1|139652|estExt_fgenesh1_kg.C_100328",471,-2e-56,36.68,"0%-85%","Both"
"143","jgi|Aurli1|139686|estExt_fgenesh1_kg.C_110035",37.9,-7e-17,3.88,"0%-85%","Both"
"144","jgi|Aurli1|139751|estExt_fgenesh1_kg.C_110102",507,-5e-60,25.06,"0%-85%","Both"
"145","jgi|Aurli1|139855|estExt_fgenesh1_kg.C_110206",170,-6e-84,25.78,"0%-85%","Both"
"146","jgi|Aurli1|139962|estExt_fgenesh1_kg.C_120021",492,-1e-173,34.71,"0%-85%","Both"
"147","jgi|Aurli1|140071|estExt_fgenesh1_kg.C_120131",325,-3e-95,30.99,"0%-85%","Both"
"148","jgi|Aurli1|140148|estExt_fgenesh1_kg.C_120211",440,-3e-166,21.37,"0%-85%","Both"
"149","jgi|Aurli1|140287|estExt_fgenesh1_kg.C_130124",128,-1e-111,24.47,"0%-85%","Both"
"150","jgi|Aurli1|140355|estExt_fgenesh1_kg.C_130198",425,0,31.49,"0%-85%","Both"
"151","jgi|Aurli1|140473|estExt_fgenesh1_kg.C_140058",423,-9e-44,20.98,"0%-85%","Both"
"152","jgi|Aurli1|140481|estExt_fgenesh1_kg.C_140068",516,-4e-20,45.83,"0%-85%","Both"
"153","jgi|Aurli1|140531|estExt_fgenesh1_kg.C_140119",379,0,25.3,"0%-85%","Both"
"154","jgi|Aurli1|140542|estExt_fgenesh1_kg.C_140131",96,-3e-79,26.99,"0%-85%","Both"
"155","jgi|Aurli1|140561|estExt_fgenesh1_kg.C_140151",86,-6e-58,27.41,"0%-85%","Both"
"156","jgi|Aurli1|140607|estExt_fgenesh1_kg.C_140197",270,-6e-155,28.97,"0%-85%","Both"
"157","jgi|Aurli1|140610|estExt_fgenesh1_kg.C_140200",400,-3e-30,34.58,"0%-85%","Both"
"158","jgi|Aurli1|140642|estExt_fgenesh1_kg.C_150031",122,-1e-22,38.85,"0%-85%","Both"
"159","jgi|Aurli1|140770|estExt_fgenesh1_kg.C_150166",100,-8e-135,23.68,"0%-85%","Both"
"160","jgi|Aurli1|140801|estExt_fgenesh1_kg.C_150197",78,-7e-78,14.9,"0%-85%","Both"
"161","jgi|Aurli1|140804|estExt_fgenesh1_kg.C_150200",242,0,18.91,"0%-85%","Both"
"162","jgi|Aurli1|140885|estExt_fgenesh1_kg.C_160055",133.9,-1e-05,34.81,"0%-85%","Both"
"163","jgi|Aurli1|140942|estExt_fgenesh1_kg.C_160115",103,-3e-112,23.4,"0%-85%","Both"
"164","jgi|Aurli1|140959|estExt_fgenesh1_kg.C_160132",339,0,26.88,"0%-85%","Both"
"165","jgi|Aurli1|141027|estExt_fgenesh1_kg.C_160200",33.9,-4.9999999999998e-17,18.92,"0%-85%","Both"
"166","jgi|Aurli1|141082|estExt_fgenesh1_kg.C_170054",125,-2e-146,13.72,"0%-85%","Both"
"167","jgi|Aurli1|141124|estExt_fgenesh1_kg.C_170098",506.3,-4e-19,35.9,"0%-85%","Both"
"168","jgi|Aurli1|141222|estExt_fgenesh1_kg.C_170199",154,0,16.35,"0%-85%","Both"
"169","jgi|Aurli1|141317|estExt_fgenesh1_kg.C_180093",362,-5e-62,30.3,"0%-85%","Both"
"170","jgi|Aurli1|141319|estExt_fgenesh1_kg.C_180095",62,-4e-76,20.14,"0%-85%","Both"
"171","jgi|Aurli1|141448|estExt_fgenesh1_kg.C_180232",64,-6e-55,21.68,"0%-85%","Both"
"172","jgi|Aurli1|141598|estExt_fgenesh1_kg.C_190158",227,-1e-137,24.02,"0%-85%","Both"
"173","jgi|Aurli1|141652|estExt_fgenesh1_kg.C_200046",173,0,17.92,"0%-85%","Both"
"174","jgi|Aurli1|141670|estExt_fgenesh1_kg.C_200065",193,-3e-90,32.2,"0%-85%","Both"
"175","jgi|Aurli1|141707|estExt_fgenesh1_kg.C_200102",477,0,25.47,"0%-85%","Both"
"176","jgi|Aurli1|142114|estExt_fgenesh1_kg.C_220131",230,-2e-131,21.87,"0%-85%","Both"
"177","jgi|Aurli1|142238|estExt_fgenesh1_kg.C_230101",193,-7e-117,29.13,"0%-85%","Both"
"178","jgi|Aurli1|142393|estExt_fgenesh1_kg.C_250029",444,0,32.11,"0%-85%","Both"
"179","jgi|Aurli1|142468|estExt_fgenesh1_kg.C_260006",313.6,-8e-14,30.58,"0%-85%","Both"
"180","jgi|Aurli1|142488|estExt_fgenesh1_kg.C_260026",392,-2e-23,39.44,"0%-85%","Both"
"181","jgi|Aurli1|142490|estExt_fgenesh1_kg.C_260028",551,-1e-119,43.65,"0%-85%","Both"
"182","jgi|Aurli1|142623|estExt_fgenesh1_kg.C_270077",49.3,-3e-21,19.15,"0%-85%","Both"
"183","jgi|Aurli1|142626|estExt_fgenesh1_kg.C_280002",102,-5e-164,17.38,"0%-85%","Both"
"184","jgi|Aurli1|142637|estExt_fgenesh1_kg.C_280013",143,-6e-124,22.58,"0%-85%","Both"
"185","jgi|Aurli1|142686|estExt_fgenesh1_kg.C_280069",94,-8e-94,24.89,"0%-85%","Both"
"186","jgi|Aurli1|142698|estExt_fgenesh1_kg.C_290011",370,0,27.95,"0%-85%","Both"
"187","jgi|Aurli1|142806|estExt_fgenesh1_kg.C_300048",110,0,12.35,"0%-85%","Both"
"188","jgi|Aurli1|142844|estExt_fgenesh1_kg.C_310027",124.3,-2e-18,28.43,"0%-85%","Both"
"189","jgi|Aurli1|142895|estExt_fgenesh1_kg.C_320024",226,0,17.47,"0%-85%","Both"
"190","jgi|Aurli1|142917|estExt_fgenesh1_kg.C_330018",14,0,-11.48,"0%-85%","Both"
"191","jgi|Aurli1|145675|estExt_Genemark1.C_5_t10425",167,-5e-110,20.39,"0%-85%","Both"
"192","jgi|Aurli1|146288|estExt_Genemark1.C_7_t10111",121,0,14.52,"0%-85%","Both"
"193","jgi|Aurli1|149380|estExt_Genemark1.C_160311",327,-2e-86,18.28,"0%-85%","Both"
"194","jgi|Aurli1|149581|estExt_Genemark1.C_170248",75,-4e-117,17.16,"0%-85%","Both"
"195","jgi|Aurli1|1874|gm1.1874_g",24,-1.9991e-48,9.75999999999999,"0%-85%","Both"
"196","jgi|Aurli1|2136|gm1.2136_g",189,0,15.46,"0%-85%","Both"
"197","jgi|Aurli1|243|gm1.243_g",246,-1e-37,36.72,"0%-85%","Both"
"198","jgi|Aurli1|2614|gm1.2614_g",273,0,18.46,"0%-85%","Both"
"199","jgi|Aurli1|28829|fgenesh1_pg.1_#_486",253.9,-0.003,34.92,"0%-85%","Both"
"200","jgi|Aurli1|30894|fgenesh1_pg.3_#_521",26,-2e-23,41.12,"0%-85%","Both"
"201","jgi|Aurli1|34306|fgenesh1_pg.9_#_302",382,0,30.38,"0%-85%","Both"
"202","jgi|Aurli1|34480|fgenesh1_pg.9_#_476",324.3,-3e-20,51.86,"0%-85%","Both"
"203","jgi|Aurli1|34765|fgenesh1_pg.10_#_176",512,-3e-26,36.33,"0%-85%","Both"
"204","jgi|Aurli1|35030|fgenesh1_pg.10_#_441",428,0,24.9,"0%-85%","Both"
"205","jgi|Aurli1|37145|fgenesh1_pg.15_#_265",125,-8e-94,22.27,"0%-85%","Both"
"206","jgi|Aurli1|3822|gm1.3822_g",23,-5.999999995e-67,1.34,"0%-85%","Both"
"207","jgi|Aurli1|38293|fgenesh1_pg.18_#_297",70,-7e-68,26.88,"0%-85%","Both"
"208","jgi|Aurli1|3947|gm1.3947_g",211,-4e-103,38.11,"0%-85%","Both"
"209","jgi|Aurli1|39605|fgenesh1_pg.22_#_259",212,0,22.36,"0%-85%","Both"
"210","jgi|Aurli1|40033|fgenesh1_pg.24_#_111",107,-5e-104,24.77,"0%-85%","Both"
"211","jgi|Aurli1|40066|fgenesh1_pg.24_#_144",359,-7e-77,43.09,"0%-85%","Both"
"212","jgi|Aurli1|40544|fgenesh1_pg.27_#_135",426.4,-3e-17,33.73,"0%-85%","Both"
"213","jgi|Aurli1|41608|fgenesh1_kg.1_#_28_#_isotig10730",60.4,-4e-24,30.3,"0%-85%","Both"
"214","jgi|Aurli1|41896|fgenesh1_kg.1_#_316_#_isotig07973",130,-4e-106,23.93,"0%-85%","Both"
"215","jgi|Aurli1|41994|fgenesh1_kg.1_#_414_#_isotig00449",42,-5e-34,24.39,"0%-85%","Both"
"216","jgi|Aurli1|42009|fgenesh1_kg.1_#_429_#_isotig10473",108,-2e-52,26.48,"0%-85%","Both"
"217","jgi|Aurli1|42084|fgenesh1_kg.1_#_504_#_isotig00446",120,-2e-134,23.08,"0%-85%","Both"
"218","jgi|Aurli1|42092|fgenesh1_kg.1_#_512_#_isotig00653",150,-1e-135,24.54,"0%-85%","Both"
"219","jgi|Aurli1|42098|fgenesh1_kg.1_#_518_#_isotig01722",209.6,-0.002,51.8,"0%-85%","Both"
"220","jgi|Aurli1|42143|fgenesh1_kg.1_#_563_#_isotig00479",301,-1e-99,37.88,"0%-85%","Both"
"221","jgi|Aurli1|42193|fgenesh1_kg.1_#_613_#_isotig05571",179,-5e-62,24.17,"0%-85%","Both"
"222","jgi|Aurli1|42195|fgenesh1_kg.1_#_615_#_isotig00254",125,0,15.68,"0%-85%","Both"
"223","jgi|Aurli1|42238|fgenesh1_kg.1_#_658_#_isotig00962",237,-8e-139,25.69,"0%-85%","Both"
"224","jgi|Aurli1|42278|fgenesh1_kg.2_#_6_#_isotig06234",120,-9e-89,24.2,"0%-85%","Both"
"225","jgi|Aurli1|42396|fgenesh1_kg.2_#_124_#_isotig01004",17,-8.99995e-58,12.23,"0%-85%","Both"
"226","jgi|Aurli1|42411|fgenesh1_kg.2_#_139_#_isotig07966",104,-8e-108,20.32,"0%-85%","Both"
"227","jgi|Aurli1|42438|fgenesh1_kg.2_#_166_#_isotig07921",114,-2e-52,33.33,"0%-85%","Both"
"228","jgi|Aurli1|42502|fgenesh1_kg.2_#_230_#_isotig03525",275.5,-0.012,32.8,"0%-85%","Both"
"229","jgi|Aurli1|42652|fgenesh1_kg.2_#_380_#_isotig07022",117,-1e-149,15.78,"0%-85%","Both"
"230","jgi|Aurli1|42704|fgenesh1_kg.2_#_432_#_isotig10042",162,-2e-52,26.63,"0%-85%","Both"
"231","jgi|Aurli1|42867|fgenesh1_kg.3_#_125_#_isotig06603",108.8,-9e-12,21.89,"0%-85%","Both"
"232","jgi|Aurli1|42915|fgenesh1_kg.3_#_173_#_isotig06383",184,-1e-66,36.85,"0%-85%","Both"
"233","jgi|Aurli1|42941|fgenesh1_kg.3_#_199_#_isotig03184",343,0,21.38,"0%-85%","Both"
"234","jgi|Aurli1|42973|fgenesh1_kg.3_#_231_#_isotig05435",160,0,17.51,"0%-85%","Both"
"235","jgi|Aurli1|43039|fgenesh1_kg.3_#_297_#_isotig07182",297,-2e-26,53.44,"0%-85%","Both"
"236","jgi|Aurli1|43122|fgenesh1_kg.4_#_15_#_isotig08388",233.7,-4e-04,45.09,"0%-85%","Both"
"237","jgi|Aurli1|43167|fgenesh1_kg.4_#_60_#_isotig00583",216,-2e-125,22.5,"0%-85%","Both"
"238","jgi|Aurli1|43476|fgenesh1_kg.5_#_44_#_isotig01693",30,-9.99999999998e-80,9.7,"0%-85%","Both"
"239","jgi|Aurli1|43700|fgenesh1_kg.5_#_268_#_isotig03681",369,0,27.01,"0%-85%","Both"
"240","jgi|Aurli1|43807|fgenesh1_kg.6_#_23_#_isotig09612",51,-2e-70,12.05,"0%-85%","Both"
"241","jgi|Aurli1|43822|fgenesh1_kg.6_#_38_#_isotig00857",125,-1e-79,26.55,"0%-85%","Both"
"242","jgi|Aurli1|43893|fgenesh1_kg.6_#_109_#_isotig03529",311,-2e-160,28.47,"0%-85%","Both"
"243","jgi|Aurli1|43908|fgenesh1_kg.6_#_124_#_isotig01718",149,-3e-62,30.87,"0%-85%","Both"
